unique_person_id,age,smartphoneusage,gender,familyincome,sleep_quality,average_sleep,.fitted,treated,match.ind,cnts,pairs
1,18.4079183395952,Low,Female,155.8525879499849,0,10.618292770061394,2.2204460492503126e-16,0,312,1,1
2,21.356967036612332,High,Female,2748.043346280045,0,3.6907283193524343,2.2204460492503126e-16,0,313,1,2
3,20.515117625705898,None,Female,293.209765312341,0,9.454345659830889,2.2204460492503126e-16,0,314,1,3
4,19.125043150037527,Low,Female,7882.153571737939,0,2.528336579470931,2.2204460492503126e-16,0,315,1,4
5,18.68773461598903,None,Male,1840811.8013211698,0,5.884695856893473,2.2204460492503126e-16,0,316,1,5
6,19.54209529981017,High,Female,67711799.29225999,0,10.069234498958902,2.2204460492503126e-16,0,317,1,6
7,19.81634728051722,None,Female,7952.025776478732,0,8.026182677249748,2.2204460492503126e-16,0,318,1,7
9,19.795331567525864,None,Female,0.017320457828448915,0,3.6017249559831335,2.2204460492503126e-16,0,319,1,8
10,19.00452445447445,High,Female,73422.7749630182,0,3.859490323692518,2.2204460492503126e-16,0,0,0,NA
11,21.409319495782256,High,Female,17.6140742495369,0,9.012571417975629,2.2204460492503126e-16,0,0,0,NA
12,20.272086799144745,Low,Male,872909.9960504855,0,7.904482670496105,2.2204460492503126e-16,0,0,0,NA
13,21.769221695140004,Low,Male,7540149.214140112,0,4.216874686630954,2.2204460492503126e-16,0,0,0,NA
14,18.278149739839137,None,Female,76.16631811880747,0,2.724704986748205,2.2204460492503126e-16,0,0,0,NA
15,20.294572426006198,Low,Female,3058570.6462095785,0,20.285772002501698,2.2204460492503126e-16,0,0,0,NA
16,20.236142405308783,High,Female,0.4780265455548218,0,8.706812463480286,2.2204460492503126e-16,0,0,0,NA
17,18.446916072629392,None,Female,4348154.117998775,0,5.220060176993662,2.2204460492503126e-16,0,0,0,NA
18,21.687808183953166,Low,Male,4.087447803028973,0,5.535947770363966,2.2204460492503126e-16,0,0,0,NA
19,18.656864578835666,Low,Male,5115157.873725935,0,10.282482460720916,2.2204460492503126e-16,0,0,0,NA
20,19.17713624238968,High,Male,6223.962472410007,0,3.9426530382187304,2.2204460492503126e-16,0,0,0,NA
21,21.237858950160444,High,Female,4539956.9953265395,0,8.910635169963163,2.2204460492503126e-16,0,0,0,NA
22,21.761597600765526,None,Female,48.180272035334106,0,5.624256432905254,2.2204460492503126e-16,0,0,0,NA
23,18.09550555795431,None,Male,246292.21731631082,0,6.450040083715578,2.2204460492503126e-16,0,0,0,NA
24,19.899270582012832,None,Male,1.9942558423538206e-4,0,14.956548028491335,2.2204460492503126e-16,0,0,0,NA
25,21.876043192110956,High,Male,0.0012551531839105929,0,17.918265142538218,2.2204460492503126e-16,0,0,0,NA
26,21.751808419823647,High,Male,7767617.756215349,0,9.863699155788083,2.2204460492503126e-16,0,0,0,NA
27,20.982315245084465,Low,Male,72991.83490188443,0,13.898561861070238,2.2204460492503126e-16,0,0,0,NA
28,21.37239789031446,Low,Male,29762.4781979382,0,11.893545708309368,2.2204460492503126e-16,0,0,0,NA
29,21.846089957281947,High,Female,669.5432743048817,0,7.08004605377927,2.2204460492503126e-16,0,0,0,NA
30,18.992538085207343,Low,Male,170116290.55877244,0,7.8402689722214385,2.2204460492503126e-16,0,0,0,NA
31,20.52509046625346,High,Female,389823.67963475245,0,10.831417250494628,2.2204460492503126e-16,0,0,0,NA
32,18.313370006158948,Low,Female,7049.567860780908,0,15.307315341988918,2.2204460492503126e-16,0,0,0,NA
33,19.774773618206382,Low,Male,84.08265805223148,0,17.175378962431008,2.2204460492503126e-16,0,0,0,NA
34,20.964793239720166,Low,Female,74.15131128947404,0,16.326959245428068,2.2204460492503126e-16,0,0,0,NA
35,20.97132502309978,None,Male,2748.658786098414,0,6.052327051748671,2.2204460492503126e-16,0,0,0,NA
36,19.465118470601737,High,Female,348008614.77741253,0,12.203165181433436,2.2204460492503126e-16,0,0,0,NA
37,21.040921020321548,Low,Female,104.82728961943026,0,-2.271455780083784,2.2204460492503126e-16,0,0,0,NA
38,19.25865703355521,None,Female,1763.1854123605522,0,0.038187649094588494,2.2204460492503126e-16,0,0,0,NA
39,19.029524081386626,High,Male,3.5432572663034505,0,2.7851516037756685,2.2204460492503126e-16,0,0,0,NA
